Year,UC_name,delay_days
2024,Dhoke Mangtal,3
2024,LAKKHAN,4
2024,LAKKHAN,7
2024,Dhaman Syedan,2
2024,Gulistan Colony,6
2024,LAKKHAN,6
2024,Dhaman Syedan,3
2024,Dhamial,6
2024,RANIAL,8
2024,Dhoke Mangtal,0
2024,LAKKHAN,6
2024,Dhamial,6
2024,Dhamial,4
2024,Gulistan Colony,6
2024,GANJ MANDI,5
2024,DHOK HUKAM DAD,4
2024,DHOK ALI AKBAR,6
2024,RANIAL,6
2024,KHANA DAK,6
2024,KOTHA KALAN,6
2024,Dhamial,3
2024,LAKKHAN,6
2024,Dhamial,6
2024,Gulistan Colony,6
2024,LOHDRA,5
2024,Gulistan Colony,5
2024,Dhoke Mangtal,4
2024,RANIAL,5
2024,KOTHA KALAN,4
2024,LAKKHAN,5
2024,BANNI,4
2024,Dhoke Mangtal,7
2024,Dhamial,5
2024,LAKKHAN,5
2024,Dhoke Mangtal,2
2024,KOTHA KALAN,6
2024,Dhamial,7
2024,LAKKHAN,7
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,5
2024,RANIAL,5
2024,LAKKHAN,2
2024,RANIAL,8
2024,RANIAL,4
2024,Gulistan Colony,5
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,5
2024,LAKKHAN,5
2024,LAKKHAN,6
2024,DHOK FARMAN ALI,5
2024,Dhaman Syedan,5
2024,Gulistan Colony,4
2024,BEWAL,4
2024,RANIAL,5
2024,SMOTE,4
2024,RANIAL,5
2024,Dhamial,5
2024,DHOK FARMAN ALI,4
2024,Dhoke Mangtal,5
2024,LAKKHAN,5
2024,BANNI,5
2024,CHAK JALAL DIN,7
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,CHAK JALAL DIN,1
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,5
2024,Dhamial,3
2024,GHEELA KHURD,6
2024,Dhamial,5
2024,BEWAL,5
2024,WAH CANTT-3,7
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,3
2024,Dhamial,3
2024,Dhoke Mangtal,3
2024,BANNI,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,7
2024,LAKKHAN,5
2024,Dhoke Mangtal,4
2024,Dhamial,5
2024,Gulistan Colony,6
2024,KAHUTA-I,7
2024,THATHI,4
2024,Gulistan Colony,7
2024,Dhamial,2
2024,Khurram Colony,6
2024,DHOK FARMAN ALI,6
2024,MILLAT COLONY,5
2024,LAKKHAN,6
2024,Dhaman Syedan,5
2024,Dhaman Syedan,3
2024,DHOK MUNSHI KHAN,5
2024,Dhaman Syedan,6
2024,Gulistan Colony,4
2024,Jhanda Chichi,7
2024,Gulistan Colony,7
2024,LAKKHAN,7
2024,Khurram Colony,6
2024,Dhamial,5
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,3
2024,Waris Khan,5
2024,BASALI,5
2024,KOTHA KALAN,4
2024,CHAH SULTAN,2
2024,Dhoke Mangtal,2
2024,DHOK ALI AKBAR,5
2024,Jhanda Chichi,6
2024,Jhanda Chichi,6
2024,RANIAL,6
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,RANIAL,4
2024,CHAK JALAL DIN,8
2024,Dhoke Mangtal,6
2024,Dhamial,5
2024,LAKKHAN,4
2024,Khurram Colony,4
2024,Dhamial,5
2024,CHAHAN,4
2024,GHAZAN ABAD,4
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,5
2024,LAKKHAN,4
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,4
2024,BAGGA SHEIKHAN,5
2024,RANIAL,5
2024,Dhoke Mangtal,5
2024,Dhamial,11
2024,SUKHO,4
2024,KOTHA KALAN,9
2024,CHAK JALAL DIN,5
2024,RANIAL,4
2024,Dhamial,7
2024,RANIAL,6
2024,Dhoke Mangtal,6
2024,Dhamial,4
2024,Dhoke Mangtal,6
2024,GHAZAN ABAD,4
2024,Dhoke Mangtal,3
2024,GHAZAN ABAD,6
2024,DHOK ALI AKBAR,4
2024,LOHDRA,6
2024,Gulistan Colony,5
2024,DHOK KHABBA,3
2024,Dhoke Mangtal,0
2024,Dhoke Mangtal,5
2024,Khurram Colony,6
2024,LAKKHAN,3
2024,MILLAT COLONY,5
2024,CHAK JALAL DIN,5
2024,MILLAT COLONY,4
2024,Dhamial,8
2024,Khurram Colony,6
2024,GANGAL,6
2024,Dhaman Syedan,7
2024,LAKKHAN,7
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,1
2024,Dhoke Mangtal,2
2024,Dhamial,6
2024,Dhamial,7
2024,Dhaman Syedan,2
2024,BANNI,0
2024,Dhoke Mangtal,5
2024,LAKKHAN,6
2024,LAKKHAN,7
2024,Gulistan Colony,11
2024,Dhoke Mangtal,4
2024,LAKKHAN,2
2024,Dhoke Mangtal,6
2024,MOSYARI,4
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,SAGRI KALAN,4
2024,Dhamial,6
2024,LAKKHAN,4
2024,Dhaman Syedan,6
2024,BANNI,5
2024,MALOT SATIAN,5
2024,Dhaman Syedan,6
2024,Dhoke Mangtal,7
2024,BANNI,5
2024,LAKKHAN,5
2024,Waris Khan,1
2024,BANNI,2
2024,Jhanda Chichi,5
2024,RANIAL,4
2024,LAKKHAN,4
2024,WAH,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,5
2024,LAKKHAN,6
2024,Dhamial,5
2024,RANIAL,5
2024,RANIAL,7
2024,Dhoke Mangtal,4
2024,KHANA DAK,7
2024,LAKKHAN,5
2024,DHOK MUNSHI KHAN,6
2024,Dhoke Mangtal,5
2024,BANNI,5
2024,Dhamial,7
2024,Dhamial,5
2024,Khurram Colony,5
2024,KOTHA KALAN,5
2024,SAGRI KALAN,5
2024,CHAK JALAL DIN,8
2024,BANNI,5
2024,DHOK ALI AKBAR,5
2024,Dhaman Syedan,5
2024,RANIAL,5
2024,RANIAL,6
2024,RANIAL,5
2024,BANNI,5
2024,Khurram Colony,5
2024,Dhoke Mangtal,6
2024,Dhamial,5
2024,CHAK JALAL DIN,4
2024,RANIAL,6
2024,Dhoke Mangtal,2
2024,MILLAT COLONY,4
2024,Khurram Colony,5
2024,Dhamial,1
2024,Dhamial,6
2024,DHOK ALI AKBAR,4
2024,Dhamial,7
2024,Khurram Colony,4
2024,Gulistan Colony,7
2024,DHOK ALI AKBAR,8
2024,Gulistan Colony,7
2024,DHOK KHABBA,7
2024,DHOK KHABBA,6
2024,Dhoke Mangtal,0
2024,Dhaman Syedan,1
2024,HOTHLA,7
2024,DHOK FARMAN ALI,7
2024,Dhoke Mangtal,6
2024,Dhok Ratta,2
2024,DHOK ALI AKBAR,7
2024,Khurram Colony,4
2024,Dhoke Mangtal,4
2024,Jhanda Chichi,4
2024,Dhoke Mangtal,3
2024,Jhanda Chichi,4
2024,Dhoke Mangtal,6
2024,Dhamial,5
2024,KOTHA KALAN,5
2024,RANIAL,5
2024,LAKKHAN,5
2024,KHANA DAK,6
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,6
2024,KOTHA KALAN,5
2024,BANNI,9
2024,Dhamial,4
2024,Dhamial,4
2024,SAHANG,5
2024,Dhoke Mangtal,4
2024,DHOK ALI AKBAR,5
2024,Dhamial,6
2024,Gulistan Colony,6
2024,Waris Khan,6
2024,AFANDI COLONY,5
2024,RANIAL,4
2024,RANIAL,4
2024,Jhanda Chichi,4
2024,KOTHA KALAN,5
2024,RANIAL,5
2024,Dhoke Mangtal,6
2024,DHOK MUNSHI KHAN,5
2024,LAKKHAN,4
2024,Gulistan Colony,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,Gulistan Colony,2
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,1
2024,DHOK MUNSHI KHAN,6
2024,LAKKHAN,4
2024,Khurram Colony,7
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,0
2024,TAKHT PARI,6
2024,Gulistan Colony,4
2024,Dhoke Mangtal,2
2024,RANIAL,3
2024,RANIAL,1
2024,KOTHA KALAN,1
2024,Gulistan Colony,6
2024,Dhaman Syedan,5
2024,Dhaman Syedan,5
2024,PANJAR,6
2024,Waris Khan,5
2024,LAKKHAN,4
2024,DHOK DALAL,4
2024,RAWALPINDI CANTT-9,6
2024,Dhaman Syedan,3
2024,Dhoke Mangtal,2
2024,DHOK KHABBA,4
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,7
2024,RANIAL,3
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,7
2024,DHOK DALAL,3
2024,Dhoke Mangtal,7
2024,Dhamial,4
2024,Dhoke Mangtal,4
2024,Jhanda Chichi,6
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,LAKKHAN,4
2024,LAKKHAN,7
2024,LAKKHAN,2
2024,RAWALPINDI CANTT-3,6
2024,LAKKHAN,5
2024,Dhoke Mangtal,5
2024,LAKKHAN,4
2024,AFANDI COLONY,3
2024,LAKKHAN,4
2024,KAUNTRILA,4
2024,KANOHA,4
2024,KOTHA KALAN,4
2024,Gulistan Colony,4
2024,Khurram Colony,5
2024,LAKKHAN,5
2024,RANIAL,5
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,3
2024,WAH,8
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,RANIAL,6
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,6
2024,LAKKHAN,8
2024,LAKKHAN,6
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,DHOK HUKAM DAD,6
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,4
2024,MOHANPURA,3
2024,CHAK JALAL DIN,3
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,3
2024,Dhamial,4
2024,KAHUTA-I,5
2024,LAKKHAN,10
2024,RANIAL,5
2024,RANIAL,1
2024,Dhamial,4
2024,Dhamial,5
2024,DHOK MUNSHI KHAN,5
2024,MILLAT COLONY,5
2024,KAUNTRILA,4
2024,AMARPURA,4
2024,Khurram Colony,6
2024,CHAK JALAL DIN,3
2024,LAKKHAN,4
2024,CHAK JALAL DIN,4
2024,Waris Khan,6
2024,Dhamial,3
2024,BANNI,3
2024,GHEELA KHURD,3
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,6
2024,DHOK MUNSHI KHAN,4
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,4
2024,KALYAM AWAN,6
2024,Dhoke Mangtal,9
2024,Dhoke Mangtal,7
2024,MUSLIM TOWN (WEST),5
2024,Gulistan Colony,3
2024,BANNI,4
2024,Dhoke Mangtal,6
2024,GUF,2
2024,Jhanda Chichi,3
2024,GUF,6
2024,CHAK JALAL DIN,3
2024,GANGAL,2
2024,BANNI,5
2024,Dhamial,2
2024,DARKLI MAMOORI,7
2024,Dhamial,5
2024,CHAK JALAL DIN,3
2024,Dhamial,4
2024,PANJAR,5
2024,RANIAL,5
2024,Khurram Colony,5
2024,LAKKHAN,5
2024,LAKKHAN,4
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,Mohan Pura,5
2024,Khurram Colony,5
2024,KOTHA KALAN,5
2024,LAKKHAN,4
2024,Gulistan Colony,5
2024,BANNI,5
2024,LAKKHAN,5
2024,Gulistan Colony,5
2024,DHOK ALI AKBAR,5
2024,Dhamial,5
2024,DHOK ALI AKBAR,5
2024,Dhoke Mangtal,5
2024,DHOK MUNSHI KHAN,5
2024,RANIAL,8
2024,Dhamial,4
2024,DARKLI MAMOORI,4
2024,KOTHA KALAN,5
2024,Gulistan Colony,2
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,8
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,1
2024,Dhaman Syedan,6
2024,Dhoke Mangtal,2
2024,Khurram Colony,5
2024,WAH,6
2024,Dhoke Mangtal,4
2024,DARKLI MAMOORI,6
2024,DARKLI MAMOORI,5
2024,DARKLI MAMOORI,6
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,Ratta Amral,4
2024,DHOK MUNSHI KHAN,4
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,0
2024,TAKHT PARI,4
2024,RAWALPINDI CANTT-9,8
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,3
2024,Dhamial,4
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,4
2024,Jhanda Chichi,3
2024,Waris Khan,3
2024,Waris Khan,0
2024,Khurram Colony,5
2024,Dhamial,4
2024,Dhoke Mangtal,4
2024,DHOK ALI AKBAR,2
2024,BANNI,9
2024,Khurram Colony,4
2024,Khurram Colony,7
2024,LAKKHAN,4
2024,Dhoke Mangtal,4
2024,LAKKHAN,4
2024,CHAK JALAL DIN,3
2024,Dhoke Mangtal,4
2024,Dhamial,1
2024,DARKLI MAMOORI,5
2024,BAGGA SHEIKHAN,4
2024,Dhoke Mangtal,2
2024,CHAH SULTAN,7
2024,LAKKHAN,7
2024,KOTHA KALAN,8
2024,KOTHA KALAN,2
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,MILLAT COLONY,3
2024,Gulistan Colony,3
2024,Khurram Colony,7
2024,RANIAL,6
2024,Gulistan Colony,7
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,7
2024,Dhamial,6
2024,GHUNGRILA,6
2024,Dhoke Mangtal,6
2024,RANIAL,1
2024,Jhanda Chichi,6
2024,KOTHA KALAN,4
2024,DHOK MUNSHI KHAN,4
2024,PIR WADHI,5
2024,CHAK JALAL DIN,8
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,4
2024,RANIAL,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,10
2024,Dhamial,4
2024,Dhamial,5
2024,Dhamial,4
2024,LAKKHAN,4
2024,Dhoke Mangtal,5
2024,BANNI,4
2024,RANIAL,4
2024,AFANDI COLONY,5
2024,RANIAL,6
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,KHANA DAK,1
2024,Dhoke Mangtal,11
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,8
2024,LAKKHAN,6
2024,Gulistan Colony,7
2024,Dhoke Mangtal,5
2024,Gulistan Colony,7
2024,Dhamial,6
2024,Khurram Colony,6
2024,MUSLIM TOWN (WEST),6
2024,Dhoke Mangtal,2
2024,KHANA DAK,1
2024,Dhoke Mangtal,8
2024,Dhaman Syedan,3
2024,Dhaman Syedan,3
2024,Dhaman Syedan,2
2024,RANIAL,3
2024,RANIAL,6
2024,CHAK JALAL DIN,5
2024,CHAK JALAL DIN,6
2024,RANIAL,7
2024,BANNI,5
2024,Dhoke Mangtal,17
2024,WAH,6
2024,LAKKHAN,6
2024,LAKKHAN,6
2024,Jhanda Chichi,3
2024,CHAK JALAL DIN,2
2024,LAKKHAN,5
2024,DHOK KHABBA,8
2024,DHOK MUNSHI KHAN,3
2024,Gulistan Colony,2
2024,LAKKHAN,6
2024,DHOK MUNSHI KHAN,3
2024,KOTHA KALAN,10
2024,Dhaman Syedan,6
2024,DHOK HUKAM DAD,6
2024,LAKKHAN,5
2024,KOTHA KALAN,4
2024,RANIAL,7
2024,BANNI,5
2024,LAKKHAN,6
2024,DHOK ALI AKBAR,4
2024,KOTHA KALAN,7
2024,DHOK ALI AKBAR,6
2024,LAKKHAN,5
2024,SHAH CHAN CHARAGH,3
2024,Dhoke Chiragh Din,5
2024,Khurram Colony,8
2024,Dhoke Mangtal,4
2024,DHOK KHABBA,1
2024,Dhamial,5
2024,Gulistan Colony,2
2024,DHOK MUNSHI KHAN,2
2024,DHOK KHABBA,3
2024,LAKKHAN,8
2024,Dhamial,5
2024,LAKKHAN,4
2024,Gulistan Colony,4
2024,Dhoke Mangtal,3
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,2
2024,BANNI,5
2024,Khurram Colony,7
2024,ANGOORI,6
2024,Ratta Amral,3
2024,Dhoke Mangtal,9
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,2
2024,Gulistan Colony,5
2024,KOTHA KALAN,6
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,2
2024,CHAK JALAL DIN,5
2024,LAKKHAN,5
2024,RANIAL,6
2024,BANNI,6
2024,RANIAL,7
2024,DHOK BABU IRFAN,4
2024,Gulistan Colony,2
2024,LAKKHAN,5
2024,Khurram Colony,6
2024,Dhoke Mangtal,2
2024,LAKKHAN,4
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,BANNI,5
2024,KARTARPURA,4
2024,Dhoke Mangtal,2
2024,DHOK KHABBA,4
2024,Dhamial,5
2024,BANNI,5
2024,BANNI,2
2024,Khurram Colony,4
2024,Dhamial,4
2024,Dhaman Syedan,4
2024,RAWALPINDI CANTT-3,5
2024,LAKKHAN,5
2024,Dhamial,3
2024,Gulistan Colony,4
2024,LAKKHAN,6
2024,Dhamial,6
2024,Dhamial,5
2024,CHAH SULTAN,5
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,6
2024,Khurram Colony,5
2024,Khurram Colony,5
2024,PARIAL,6
2024,KOTHA KALAN,5
2024,Khurram Colony,5
2024,KOTHA KALAN,7
2024,Dhoke Mangtal,5
2024,DHOK MUNSHI KHAN,5
2024,Gulistan Colony,6
2024,Gulistan Colony,3
2024,Dhoke Mangtal,4
2024,DHOK ALI AKBAR,1
2024,LAKKHAN,7
2024,Dhamial,5
2024,Dhoke Mangtal,4
2024,RAWALPINDI CANTT-9,0
2024,BANDA,4
2024,Dhoke Mangtal,0
2024,Gulistan Colony,2
2024,Gulistan Colony,4
2024,Dhoke Mangtal,7
2024,Gulistan Colony,3
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,4
2024,Gulistan Colony,5
2024,Purana Qila,6
2024,Khurram Colony,4
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,2
2024,BANNI,4
2024,Gulistan Colony,3
2024,Dhamial,4
2024,MUSLIM TOWN (WEST),5
2024,Gulistan Colony,6
2024,Dhoke Mangtal,2
2024,LAKKHAN,5
2024,RANIAL,3
2024,FAUJI COLONY,2
2024,DHOK KHABBA,1
2024,KOTHA KALAN,7
2024,NEW KATARIAN,6
2024,Ratta Amral,7
2024,Dhoke Mangtal,5
2024,Gulistan Colony,8
2024,Khurram Colony,4
2024,CHOHA KHALSA,5
2024,Dhoke Mangtal,5
2024,RANIAL,8
2024,LAKKHAN,5
2024,Dhoke Mangtal,5
2024,DHOK FARMAN ALI,8
2024,LAKKHAN,5
2024,KALLAR SAYADDAN,7
2024,CHARHAN,6
2024,RAWALPINDI CANTT-8,3
2024,GANGAL,2
2024,KOTHA KALAN,6
2024,Dhaman Syedan,5
2024,Dhamial,4
2024,Gulistan Colony,5
2024,Dhoke Mangtal,7
2024,Gulistan Colony,0
2024,Dhoke Mangtal,3
2024,RANIAL,3
2024,KOTHA KALAN,3
2024,Dhoke Mangtal,7
2024,BASALI,5
2024,LAKKHAN,6
2024,KAHUTA-I,7
2024,Adiala,6
2024,CHAK JALAL DIN,7
2024,Dhaman Syedan,6
2024,Dhamial,5
2024,KAHUTA-I,5
2024,CHAK JALAL DIN,5
2024,DHOK ALI AKBAR,5
2024,CHAK JALAL DIN,7
2024,LAKKHAN,5
2024,Gulistan Colony,4
2024,Gulistan Colony,5
2024,Khurram Colony,5
2024,KOTHA KALAN,6
2024,DHOK FARMAN ALI,5
2024,LAKKHAN,5
2024,LAKKHAN,5
2024,Khurram Colony,6
2024,CHAK JALAL DIN,5
2024,KHANA DAK,5
2024,Gulistan Colony,3
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,3
2024,DHOK MUNSHI KHAN,3
2024,Dhoke Mangtal,4
2024,DHOK DALAL,14
2024,Gulistan Colony,6
2024,Waris Khan,14
2024,Dhamial,4
2024,LOHDRA,2
2024,MILLAT COLONY,10
2024,THATHA KHALIL,3
2024,Gulistan Colony,6
2024,Dhamial,7
2024,LAKKHAN,3
2024,DHOK MUNSHI KHAN,4
2024,LAKKHAN,5
2024,Gulistan Colony,8
2024,Dhamial,5
2024,Dhamial,5
2024,Dhoke Mangtal,4
2024,LOHDRA,5
2024,LAKKHAN,5
2024,Gulistan Colony,3
2024,LAKKHAN,2
2024,GHEL,1
2024,Dhoke Mangtal,4
2024,Gulistan Colony,5
2024,LAKKHAN,7
2024,DHOK MUNSHI KHAN,6
2024,BANNI,3
2024,LAKKHAN,5
2024,LAKKHAN,5
2024,DHOK KHABBA,4
2024,RAWALPINDI CANTT-9,6
2024,Khurram Colony,4
2024,LAKKHAN,4
2024,LAKKHAN,7
2024,Chauntra,5
2024,KOTHA KALAN,5
2024,Dhamial,5
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,5
2024,Dhamial,6
2024,LAKKHAN,7
2024,Dhamial,3
2024,LAKKHAN,5
2024,RANIAL,7
2024,Dhoke Mangtal,5
2024,DHOK ALI AKBAR,5
2024,LAKKHAN,5
2024,Dhoke Mangtal,4
2024,DHOK MUNSHI KHAN,6
2024,CHAK JALAL DIN,6
2024,DHOK MUNSHI KHAN,4
2024,Khurram Colony,6
2024,BANNI,4
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,3
2024,DHOK MUNSHI KHAN,5
2024,Jhanda Chichi,0
2024,LAKKHAN,4
2024,RANIAL,3
2024,Dhoke Mangtal,4
2024,Gulistan Colony,4
2024,LAKKHAN,4
2024,KHADYOT,4
2024,CHAH SULTAN,4
2024,RAWALPINDI CANTT-9,4
2024,Gulistan Colony,4
2024,LAKKHAN,3
2024,Dhoke Mangtal,3
2024,DHOK MUNSHI KHAN,3
2024,Gulistan Colony,3
2024,Dhoke Mangtal,1
2024,CHAK JALAL DIN,8
2024,Dhoke Mangtal,2
2024,RANIAL,5
2024,Waris Khan,7
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,4
2024,KOTHA KALAN,10
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,0
2024,SAGRI KALAN,5
2024,KOTHA KALAN,7
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,Dhamial,5
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,5
2024,RANIAL,4
2024,Dhamial,3
2024,RAWALPINDI CANTT-9,5
2024,LAKKHAN,5
2024,Dhamial,1
2024,CHAK JALAL DIN,8
2024,Khurram Colony,7
2024,Dhamial,5
2024,Gulistan Colony,6
2024,RANIAL,6
2024,LAKKHAN,5
2024,BANNI,4
2024,PINDORA,9
2024,Khurram Colony,5
2024,DHOK MUNSHI KHAN,5
2024,DHOK KHABBA,4
2024,KAHUTA-I,5
2024,Dhaman Syedan,1
2024,MILLAT COLONY,4
2024,Gulistan Colony,2
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,4
2024,WAH,2
2024,TAKHT PARI,7
2024,Dhoke Mangtal,6
2024,BANNI,3
2024,DHOK KALA KHAN,4
2024,LAKKHAN,6
2024,Mohan Pura,2
2024,Dhoke Mangtal,3
2024,Dhamial,6
2024,MILLAT COLONY,12
2024,KAHUTA-I,5
2024,Jhanda Chichi,8
2024,Waris Khan,8
2024,Khurram Colony,5
2024,BANNI,6
2024,Dhoke Mangtal,7
2024,BEOR,5
2024,LAKKHAN,5
2024,Dhoke Mangtal,4
2024,LAKKHAN,3
2024,CHAK JALAL DIN,4
2024,MILLAT COLONY,6
2024,Khurram Colony,6
2024,Dhamial,4
2024,RANIAL,5
2024,RANIAL,7
2024,RANIAL,5
2024,DHOK ALI AKBAR,3
2024,LAKKHAN,7
2024,Dhoke Mangtal,7
2024,KOTHA KALAN,7
2024,Khurram Colony,5
2024,GANGAL,4
2024,AFANDI COLONY,5
2024,Dhamial,4
2024,Dhamial,5
2024,LOHDRA,4
2024,LAKKHAN,6
2024,LAKKHAN,7
2024,Dhamial,4
2024,Dhamial,3
2024,Dhaman Syedan,3
2024,BANNI,3
2024,KOTHA KALAN,5
2024,LAKKHAN,6
2024,LAKKHAN,5
2024,KOTHA KALAN,12
2024,DHOK KHABBA,6
2024,KOTHA KALAN,5
2024,DHOK MUNSHI KHAN,3
2024,KOTHA KALAN,2
2024,Waris Khan,5
2024,Gulistan Colony,4
2024,Dhoke Mangtal,2
2024,KOTHA KALAN,3
2024,LAKKHAN,7
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,1
2024,BASALI,5
2024,Gulistan Colony,6
2024,RAWALPINDI CANTT-8,7
2024,RANIAL,5
2024,Dhamial,5
2024,Dhoke Mangtal,3
2024,Khurram Colony,6
2024,Dhoke Mangtal,3
2024,Jhanda Chichi,3
2024,Dhamial,5
2024,LAKKHAN,7
2024,Jhanda Chichi,5
2024,LAKKHAN,6
2024,LAKKHAN,6
2024,LAKKHAN,0
2024,Dhaman Syedan,8
2024,Dhamial,1
2024,Khurram Colony,6
2024,Dhoke Mangtal,6
2024,DHOK MUNSHI KHAN,5
2024,LAKKHAN,5
2024,Dhamial,5
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,9
2024,LAKKHAN,5
2024,CHAK JALAL DIN,4
2024,DHOK ALI AKBAR,4
2024,Dhamial,5
2024,CHAK JALAL DIN,4
2024,Dhamial,4
2024,LAKKHAN,5
2024,LAKKHAN,5
2024,LAKKHAN,4
2024,KHANA DAK,7
2024,Jhanda Chichi,1
2024,Khurram Colony,1
2024,KOTHA KALAN,0
2024,Purana Qila,6
2024,LAKKHAN,7
2024,CHAK JALAL DIN,4
2024,LAKKHAN,7
2024,RANIAL,5
2024,LAKKHAN,1
2024,RAWALPINDI CANTT-9,6
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,3
2024,KARTARPURA,4
2024,LAKKHAN,11
2024,GARHEE SIKANDAR,3
2024,Dhoke Mangtal,3
2024,LAKKHAN,7
2024,Dhoke Mangtal,4
2024,Dhamial,7
2024,Dhoke Mangtal,6
2024,RANIAL,6
2024,RANIAL,4
2024,LAKKHAN,3
2024,LAKKHAN,6
2024,PURANA QILLA,2
2024,RANIAL,4
2024,CHAH SULTAN,6
2024,CHANGA BANGIAL,4
2024,PURANA QILLA,8
2024,RANIAL,5
2024,KARTARPURA,4
2024,KARTARPURA,0
2024,PINDORA,5
2024,AMARPURA,5
2024,Dhoke Mangtal,3
2024,LAKKHAN,5
2024,LAKKHAN,6
2024,DHOK ALI AKBAR,2
2024,Gulistan Colony,4
2024,RANIAL,2
2024,SHAH CHAN CHARAGH,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,5
2024,DHOK KHABBA,3
2024,LAKKHAN,2
2024,Waris Khan,4
2024,PANJGRAN KALAN,5
2024,LAKKHAN,5
2024,Khurram Colony,7
2024,DHOK ALI AKBAR,5
2024,Dhamial,5
2024,MOSYARI,4
2024,Gulistan Colony,7
2024,Dhoke Chiragh Din,3
2024,RANIAL,5
2024,LAKKHAN,0
2024,LAKKHAN,10
2024,Dhamial,6
2024,Khurram Colony,5
2024,LAKKHAN,6
2024,LAKKHAN,4
2024,RANIAL,7
2024,107 UC,9
2024,Khurram Colony,2
2024,LAKKHAN,7
2024,Gulistan Colony,6
2024,Dhamial,7
2024,LAKKHAN,8
2024,LAKKHAN,1
2024,BANDA,1
2024,LAKKHAN,8
2024,Dhoke Mangtal,5
2024,Khurram Colony,4
2024,LAKKHAN,3
2024,DHOK MUNSHI KHAN,7
2024,WAH,7
2024,PINDORA,2
2024,Dhaman Syedan,2
2024,DHOK MUNSHI KHAN,5
2024,DHOK MUNSHI KHAN,4
